time,yaw_000,induction_000,pitch_000,torque_000,tsr_000,force_x_000,force_y_000,power_000,velocity_x_000,velocity_y_000,ud_000,kernel_000,yaw_001,induction_001,pitch_001,torque_001,tsr_001,force_x_001,force_y_001,power_001,velocity_x_001,velocity_y_001,ud_001,kernel_001,yaw_002,induction_002,pitch_002,torque_002,tsr_002,force_x_002,force_y_002,power_002,velocity_x_002,velocity_y_002,ud_002,kernel_002
66.000000,270.000000,0.330000,0.000000,0.000000,0.000000,1071001.896535,270.000000,4340788.497802,6.102524,0.000011,6.102524,1.042787,270.000000,0.330000,0.000000,0.000000,0.000000,991397.523989,270.000000,3849282.344655,5.887022,-0.000005,5.887022,1.046593,270.000000,0.330000,0.000000,0.000000,0.000000,991784.737973,270.000000,3862253.596194,5.874632,0.000005,5.874632,1.042387
67.000000,270.000000,0.330000,0.000000,0.000000,0.000000,1070847.728225,270.000000,4339880.211725,6.102071,0.000011,6.102071,1.042787,270.000000,0.330000,0.000000,0.000000,0.000000,987745.980670,270.000000,3828314.952709,5.876046,-0.000005,5.876046,1.046593,270.000000,0.330000,0.000000,0.000000,0.000000,988065.470543,270.000000,3840819.360650,5.863487,0.000005,5.863487,1.042387
68.000000,270.000000,0.330000,0.000000,0.000000,0.000000,1070721.885442,270.000000,4339143.095337,6.101699,0.000011,6.101699,1.042787,270.000000,0.330000,0.000000,0.000000,0.000000,983980.150001,270.000000,3806745.398813,5.864699,-0.000005,5.864699,1.046593,270.000000,0.330000,0.000000,0.000000,0.000000,984227.910989,270.000000,3818757.446505,5.851960,0.000005,5.851960,1.042387
69.000000,270.000000,0.330000,0.000000,0.000000,0.000000,1070621.844694,270.000000,4338561.596854,6.101401,0.000011,6.101401,1.042787,270.000000,0.330000,0.000000,0.000000,0.000000,980090.409058,270.000000,3784522.341335,5.852949,-0.000005,5.852949,1.046593,270.000000,0.330000,0.000000,0.000000,0.000000,980262.802525,270.000000,3796018.635484,5.840021,0.000005,5.840021,1.042387
70.000000,270.000000,0.330000,0.000000,0.000000,0.000000,1070545.034460,270.000000,4338119.898202,6.101170,0.000011,6.101170,1.042787,270.000000,0.330000,0.000000,0.000000,0.000000,976067.118279,270.000000,3761594.694346,5.840766,-0.000005,5.840766,1.046593,270.000000,0.330000,0.000000,0.000000,0.000000,976161.102713,270.000000,3772555.313239,5.827640,0.000005,5.827640,1.042387
71.000000,270.000000,0.330000,0.000000,0.000000,0.000000,1070488.860129,270.000000,4337802.068026,6.100999,0.000011,6.100999,1.042787,270.000000,0.330000,0.000000,0.000000,0.000000,971900.811518,270.000000,3737912.749400,5.828117,-0.000005,5.828117,1.046593,270.000000,0.330000,0.000000,0.000000,0.000000,971914.174920,270.000000,3748322.582595,5.814788,0.000005,5.814788,1.042387
72.000000,270.000000,0.330000,0.000000,0.000000,0.000000,1070450.730650,270.000000,4337592.224898,6.100880,0.000011,6.100880,1.042787,270.000000,0.330000,0.000000,0.000000,0.000000,967582.396112,270.000000,3713429.350956,5.814974,-0.000005,5.814974,1.046593,270.000000,0.330000,0.000000,0.000000,0.000000,967513.980829,270.000000,3723279.376976,5.801439,0.000004,5.801439,1.042387
73.000000,270.000000,0.330000,0.000000,0.000000,0.000000,1070428.085828,270.000000,4337474.704331,6.100806,0.000011,6.100806,1.042787,270.000000,0.330000,0.000000,0.000000,0.000000,963103.356905,270.000000,3688101.087838,5.801306,-0.000005,5.801306,1.046593,270.000000,0.330000,0.000000,0.000000,0.000000,962953.266905,270.000000,3697389.531039,5.787568,0.000004,5.787568,1.042387
74.000000,270.000000,0.330000,0.000000,0.000000,0.000000,1070418.424355,270.000000,4337434.229955,6.100770,0.000011,6.100770,1.042787,270.000000,0.330000,0.000000,0.000000,0.000000,958455.956313,270.000000,3661889.452560,5.787088,-0.000005,5.787088,1.046593,270.000000,0.330000,0.000000,0.000000,0.000000,958225.737644,270.000000,3670622.765553,5.773151,0.000004,5.773151,1.042387
75.000000,270.000000,0.330000,0.000000,0.000000,0.000000,1070419.331867,270.000000,4337456.084010,6.100765,0.000011,6.100765,1.042787,270.000000,0.330000,0.000000,0.000000,0.000000,953633.425611,270.000000,3634761.937869,5.772294,-0.000005,5.772294,1.046593,270.000000,0.330000,0.000000,0.000000,0.000000,953326.209830,270.000000,3642955.552003,5.758170,0.000004,5.758170,1.042387
76.000000,270.000000,0.330000,0.000000,0.000000,0.000000,1070428.507428,270.000000,4337526.267744,6.100784,0.000011,6.100784,1.042787,270.000000,0.330000,0.000000,0.000000,0.000000,948630.140566,270.000000,3606693.028100,5.756905,-0.000004,5.756905,1.046593,270.000000,0.330000,0.000000,0.000000,0.000000,948250.742549,270.000000,3614371.826046,5.742608,0.000004,5.742608,1.042387
77.000000,270.000000,0.330000,0.000000,0.000000,0.000000,1070443.787562,270.000000,4337631.646149,6.100822,0.000011,6.100822,1.042787,270.000000,0.330000,0.000000,0.000000,0.000000,943441.774273,270.000000,3577665.042326,5.740901,-0.000004,5.740901,1.046593,270.000000,0.330000,0.000000,0.000000,0.000000,942996.739059,270.000000,3584863.526920,5.726454,0.000004,5.726454,1.042387
78.000000,270.000000,0.330000,0.000000,0.000000,0.000000,1070463.167314,270.000000,4337760.073999,6.100872,0.000011,6.100872,1.042787,270.000000,0.330000,0.000000,0.000000,0.000000,938065.421583,270.000000,3547668.796139,5.724271,-0.000004,5.724271,1.046593,270.000000,0.330000,0.000000,0.000000,0.000000,937563.018877,270.000000,3554430.953468,5.709700,0.000004,5.709700,1.042387
79.000000,270.000000,0.330000,0.000000,0.000000,0.000000,1070484.817220,270.000000,4337900.496424,6.100930,0.000011,6.100930,1.042787,270.000000,0.330000,0.000000,0.000000,0.000000,932499.690834,270.000000,3516704.057748,5.707005,-0.000004,5.707005,1.046593,270.000000,0.330000,0.000000,0.000000,0.000000,931949.859700,270.000000,3523082.934731,5.692342,0.000004,5.692342,1.042387
80.000000,270.000000,0.330000,0.000000,0.000000,0.000000,1070507.095694,270.000000,4338043.021216,6.100990,0.000011,6.100990,1.042787,270.000000,0.330000,0.000000,0.000000,0.000000,926744.759949,270.000000,3484779.783098,5.689098,-0.000004,5.689098,1.046593,270.000000,0.330000,0.000000,0.000000,0.000000,926159.008935,270.000000,3490836.814588,5.674380,0.000004,5.674380,1.042387
81.000000,270.000000,0.330000,0.000000,0.000000,0.000000,1070528.556821,270.000000,4338178.962811,6.101048,0.000011,6.101048,1.042787,270.000000,0.330000,0.000000,0.000000,0.000000,920802.396645,270.000000,3451914.130650,5.670550,-0.000003,5.670550,1.046593,270.000000,0.330000,0.000000,0.000000,0.000000,920193.665958,270.000000,3457718.258213,5.655820,0.000003,5.655820,1.042387
82.000000,270.000000,0.330000,0.000000,0.000000,0.000000,1070547.953610,270.000000,4338300.858480,6.101102,0.000011,6.101102,1.042787,270.000000,0.330000,0.000000,0.000000,0.000000,914675.944164,270.000000,3418134.266821,5.651368,-0.000003,5.651368,1.046593,270.000000,0.330000,0.000000,0.000000,0.000000,914058.437096,270.000000,3423760.893654,5.636671,0.000003,5.636671,1.042387
83.000000,270.000000,0.330000,0.000000,0.000000,0.000000,1070564.236976,270.000000,4338402.458450,6.101147,0.000011,6.101147,1.042787,270.000000,0.330000,0.000000,0.000000,0.000000,908370.275042,270.000000,3383475.979963,5.631559,-0.000003,5.631559,1.046593,270.000000,0.330000,0.000000,0.000000,0.000000,907759.265518,270.000000,3389005.804510,5.616945,0.000003,5.616945,1.042387
84.000000,270.000000,0.330000,0.000000,0.000000,0.000000,1070576.550840,270.000000,4338478.692492,6.101181,0.000011,6.101181,1.042787,270.000000,0.330000,0.000000,0.000000,0.000000,901891.716291,270.000000,3347983.125979,5.611137,-0.000003,5.611137,1.046593,270.000000,0.330000,0.000000,0.000000,0.000000,901303.338573,270.000000,3353500.892025,5.596660,0.000003,5.596660,1.042387
85.000000,270.000000,0.330000,0.000000,0.000000,0.000000,1070584.223803,270.000000,4338525.615919,6.101203,0.000011,6.101203,1.042787,270.000000,0.330000,0.000000,0.000000,0.000000,895247.950337,270.000000,3311706.934153,5.590122,-0.000003,5.590122,1.046593,270.000000,0.330000,0.000000,0.000000,0.000000,894698.976937,270.000000,3317300.134492,5.575837,0.000002,5.575837,1.042387
86.000000,270.000000,0.330000,0.000000,0.000000,0.000000,1070586.757965,270.000000,4338540.338552,6.101211,0.000011,6.101211,1.042787,270.000000,0.330000,0.000000,0.000000,0.000000,888447.896589,270.000000,3274705.204785,5.568535,-0.000003,5.568535,1.046593,270.000000,0.330000,0.000000,0.000000,0.000000,887955.511256,270.000000,3280462.778135,5.554500,0.000002,5.554500,1.042387
87.000000,270.000000,0.330000,0.000000,0.000000,0.000000,1070583.815587,270.000000,4338520.940978,6.101203,0.000011,6.101203,1.042787,270.000000,0.330000,0.000000,0.000000,0.000000,881501.578598,270.000000,3237041.430285,5.546401,-0.000003,5.546401,1.046593,270.000000,0.330000,0.000000,0.000000,0.000000,881083.150958,270.000000,3243052.488519,5.532675,0.000002,5.532675,1.042387
88.000000,270.000000,0.330000,0.000000,0.000000,0.000000,1070575.204301,270.000000,4338466.382535,6.101179,0.000011,6.101179,1.042787,270.000000,0.330000,0.000000,0.000000,0.000000,874419.981437,270.000000,3198783.869291,5.523751,-0.000003,5.523751,1.046593,270.000000,0.330000,0.000000,0.000000,0.000000,874092.848676,270.000000,3205136.485233,5.510392,0.000001,5.510392,1.042387
89.000000,270.000000,0.330000,0.000000,0.000000,0.000000,1070560.861519,270.000000,4338376.404842,6.101140,0.000011,6.101140,1.042787,270.000000,0.330000,0.000000,0.000000,0.000000,867214.903467,270.000000,3160004.600282,5.500615,-0.000003,5.500615,1.046593,270.000000,0.330000,0.000000,0.000000,0.000000,866996.163254,270.000000,3166784.679474,5.487683,0.000001,5.487683,1.042387
90.000000,270.000000,0.330000,0.000000,0.000000,0.000000,1070540.838585,270.000000,4338251.434375,6.101084,0.000011,6.101084,1.042787,270.000000,0.330000,0.000000,0.000000,0.000000,859898.806195,270.000000,3120778.578059,5.477028,-0.000004,5.477028,1.046593,270.000000,0.330000,0.000000,0.000000,0.000000,859805.124166,270.000000,3128068.832548,5.464582,0.000001,5.464582,1.042387
91.000000,270.000000,0.330000,0.000000,0.000000,0.000000,1070515.285202,270.000000,4338092.487115,6.101013,0.000011,6.101013,1.042787,270.000000,0.330000,0.000000,0.000000,0.000000,852484.665388,270.000000,3081182.712686,5.453027,-0.000004,5.453027,1.046593,270.000000,0.330000,0.000000,0.000000,0.000000,852532.100242,270.000000,3089061.752700,5.441124,0.000000,5.441124,1.042387
92.000000,270.000000,0.330000,0.000000,0.000000,0.000000,1070484.434483,270.000000,4337901.077411,6.100927,0.000011,6.100927,1.042787,270.000000,0.330000,0.000000,0.000000,0.000000,844985.825995,270.000000,3041294.986715,5.428650,-0.000004,5.428650,1.046593,270.000000,0.330000,0.000000,0.000000,0.000000,845189.675211,270.000000,3049836.545018,5.417344,-0.000000,5.417344,1.042387
93.000000,270.000000,0.330000,0.000000,0.000000,0.000000,1070448.588851,270.000000,4337679.132337,6.100827,0.000011,6.100827,1.042787,270.000000,0.330000,0.000000,0.000000,0.000000,837415.863163,270.000000,3001193.624134,5.403936,-0.000004,5.403936,1.046593,270.000000,0.330000,0.000000,0.000000,0.000000,837790.531775,270.000000,3010465.924014,5.393281,-0.000001,5.393281,1.042387
94.000000,270.000000,0.330000,0.000000,0.000000,0.000000,1070408.106911,270.000000,4337428.912205,6.100713,0.000011,6.100713,1.042787,270.000000,0.330000,0.000000,0.000000,0.000000,829788.451283,270.000000,2960956.322312,5.378925,-0.000005,5.378925,1.046593,270.000000,0.330000,0.000000,0.000000,0.000000,830347.345243,270.000000,2971021.594369,5.368972,-0.000001,5.368972,1.042387
95.000000,270.000000,0.330000,0.000000,0.000000,0.000000,1070363.391342,270.000000,4337152.937483,6.100588,0.000011,6.100588,1.042787,270.000000,0.330000,0.000000,0.000000,0.000000,822117.242975,270.000000,2920659.557256,5.353659,-0.000005,5.353659,1.046593,270.000000,0.330000,0.000000,0.000000,0.000000,822872.687327,270.000000,2931573.702926,5.344455,-0.000001,5.344455,1.042387
96.000000,270.000000,0.330000,0.000000,0.000000,0.000000,1070314.877795,270.000000,4336853.921874,6.100451,0.000011,6.100451,1.042787,270.000000,0.330000,0.000000,0.000000,0.000000,814415.759882,270.000000,2880377.971789,5.328179,-0.000005,5.328179,1.046593,270.000000,0.330000,0.000000,0.000000,0.000000,815378.940376,270.000000,2892190.363078,5.319768,-0.000002,5.319768,1.042387
97.000000,270.000000,0.330000,0.000000,0.000000,0.000000,1070263.024742,270.000000,4336534.711232,6.100305,0.000011,6.100305,1.042787,270.000000,0.330000,0.000000,0.000000,0.000000,806697.296814,270.000000,2840183.853860,5.302525,-0.000005,5.302525,1.046593,270.000000,0.330000,0.000000,0.000000,0.000000,807878.221865,270.000000,2852937.250259,5.294949,-0.000002,5.294949,1.042387
98.000000,270.000000,0.330000,0.000000,0.000000,0.000000,1070208.304246,270.000000,4336198.228012,6.100151,0.000011,6.100151,1.042787,270.000000,0.330000,0.000000,0.000000,0.000000,798974.839669,270.000000,2800146.705873,5.276740,-0.000005,5.276740,1.046593,270.000000,0.330000,0.000000,0.000000,0.000000,800382.318986,270.000000,2813877.266621,5.270035,-0.000002,5.270035,1.042387
99.000000,270.000000,0.330000,0.000000,0.000000,0.000000,1070151.193615,270.000000,4335847.421008,6.099990,0.000011,6.099990,1.042787,270.000000,0.330000,0.000000,0.000000,0.000000,791260.996309,270.000000,2760332.898853,5.250862,-0.000005,5.250862,1.046593,270.000000,0.330000,0.000000,0.000000,0.000000,792902.633868,270.000000,2775070.274932,5.245062,-0.000002,5.245062,1.042387
100.000000,270.000000,0.330000,0.000000,0.000000,0.000000,1070092.167939,270.000000,4335485.220337,6.099823,0.000011,6.099823,1.042787,270.000000,0.330000,0.000000,0.000000,0.000000,783567.938613,270.000000,2720805.400397,5.224933,-0.000005,5.224933,1.046593,270.000000,0.330000,0.000000,0.000000,0.000000,785450.139178,270.000000,2736572.897932,5.220067,-0.000002,5.220067,1.042387
101.000000,270.000000,0.330000,0.000000,0.000000,0.000000,1070031.693515,270.000000,4335114.497654,6.099652,0.000011,6.099652,1.042787,270.000000,0.330000,0.000000,0.000000,0.000000,775907.355373,270.000000,2681623.572496,5.198990,-0.000006,5.198990,1.046593,270.000000,0.330000,0.000000,0.000000,0.000000,778035.343812,270.000000,2698438.380121,5.195085,-0.000003,5.195085,1.042387
102.000000,270.000000,0.330000,0.000000,0.000000,0.000000,1069970.222140,270.000000,4334738.031544,6.099478,0.000011,6.099478,1.042787,270.000000,0.330000,0.000000,0.000000,0.000000,768290.415866,270.000000,2642843.036144,5.173072,-0.000006,5.173072,1.046593,270.000000,0.330000,0.000000,0.000000,0.000000,770668.268725,270.000000,2660716.510858,5.170149,-0.000003,5.170149,1.042387
103.000000,270.000000,0.330000,0.000000,0.000000,0.000000,1069908.186296,270.000000,4334358.478187,6.099303,0.000011,6.099303,1.042787,270.000000,0.330000,0.000000,0.000000,0.000000,760727.742656,270.000000,2604515.592739,5.147215,-0.000006,5.147215,1.046593,270.000000,0.330000,0.000000,0.000000,0.000000,763358.431124,270.000000,2623453.597588,5.145293,-0.000003,5.145293,1.042387
104.000000,270.000000,0.330000,0.000000,0.000000,0.000000,1069845.995161,270.000000,4333978.346971,6.099126,0.000011,6.099126,1.042787,270.000000,0.330000,0.000000,0.000000,0.000000,753229.392773,270.000000,2566689.195596,5.121454,-0.000006,5.121454,1.046593,270.000000,0.330000,0.000000,0.000000,0.000000,756114.833428,270.000000,2586692.468636,5.120548,-0.000003,5.120548,1.042387
105.000000,270.000000,0.330000,0.000000,0.000000,0.000000,1069784.031168,270.000000,4333599.979431,6.098950,0.000011,6.098950,1.042787,270.000000,0.330000,0.000000,0.000000,0.000000,745804.843915,270.000000,2529407.952201,5.095824,-0.000006,5.095824,1.046593,270.000000,0.330000,0.000000,0.000000,0.000000,748945.955348,270.000000,2550472.495618,5.095945,-0.000003,5.095945,1.042387
106.000000,270.000000,0.330000,0.000000,0.000000,0.000000,1069722.647322,270.000000,4333225.532763,6.098776,0.000011,6.098776,1.042787,270.000000,0.330000,0.000000,0.000000,0.000000,738462.987764,270.000000,2492712.166734,5.070357,-0.000006,5.070357,1.046593,270.000000,0.330000,0.000000,0.000000,0.000000,741859.749120,270.000000,2514829.634687,5.071513,-0.000002,5.071513,1.042387
107.000000,270.000000,0.330000,0.000000,0.000000,0.000000,1069662.165356,270.000000,4332856.968464,6.098604,0.000011,6.098604,1.042787,270.000000,0.330000,0.000000,0.000000,0.000000,731212.126376,270.000000,2456638.400826,5.045085,-0.000005,5.045085,1.046593,270.000000,0.330000,0.000000,0.000000,0.000000,734863.637886,270.000000,2479796.485897,5.047280,-0.000002,5.047280,1.042387
108.000000,270.000000,0.330000,0.000000,0.000000,0.000000,1069602.874600,270.000000,4332496.045379,6.098435,0.000011,6.098435,1.042787,270.000000,0.330000,0.000000,0.000000,0.000000,724059.972214,270.000000,2421219.554572,5.020037,-0.000005,5.020037,1.046593,270.000000,0.330000,0.000000,0.000000,0.000000,727964.517130,270.000000,2445402.369261,5.023273,-0.000002,5.023273,1.042387
109.000000,270.000000,0.330000,0.000000,0.000000,0.000000,1069545.031416,270.000000,4332144.316236,6.098270,0.000011,6.098270,1.042787,270.000000,0.330000,0.000000,0.000000,0.000000,717013.652445,270.000000,2386484.969451,4.995241,-0.000005,4.995241,1.046593,270.000000,0.330000,0.000000,0.000000,0.000000,721168.758773,270.000000,2411673.415010,4.999516,-0.000002,4.999516,1.042387
110.000000,270.000000,0.330000,0.000000,0.000000,0.000000,1069488.859132,270.000000,4331803.127404,6.098110,0.000011,6.098110,1.042787,270.000000,0.330000,0.000000,0.000000,0.000000,710079.717753,270.000000,2352460.553248,4.970724,-0.000005,4.970724,1.046593,270.000000,0.330000,0.000000,0.000000,0.000000,714482.217759,270.000000,2378632.666491,4.976035,-0.000002,4.976035,1.042387
111.000000,270.000000,0.330000,0.000000,0.000000,0.000000,1069434.548372,270.000000,4331473.621133,6.097955,0.000011,6.097955,1.042787,270.000000,0.330000,0.000000,0.000000,0.000000,703264.153928,270.000000,2319168.917148,4.946512,-0.000005,4.946512,1.046593,270.000000,0.330000,0.000000,0.000000,0.000000,707910.240681,270.000000,2346300.192430,4.952852,-0.000002,4.952852,1.042387
112.000000,270.000000,0.330000,0.000000,0.000000,0.000000,1069382.257843,270.000000,4331156.740717,6.097805,0.000011,6.097805,1.042787,270.000000,0.330000,0.000000,0.000000,0.000000,696572.393884,270.000000,2286629.512669,4.922628,-0.000005,4.922628,1.046593,270.000000,0.330000,0.000000,0.000000,0.000000,701457.675013,270.000000,2314693.200757,4.929987,-0.000002,4.929987,1.042387
113.000000,270.000000,0.330000,0.000000,0.000000,0.000000,1069332.115610,270.000000,4330853.238721,6.097662,0.000011,6.097662,1.042787,270.000000,0.330000,0.000000,0.000000,0.000000,690009.326481,270.000000,2254858.750295,4.899095,-0.000005,4.899095,1.046593,270.000000,0.330000,0.000000,0.000000,0.000000,695128.878757,270.000000,2283826.152493,4.907460,-0.000002,4.907460,1.042387
114.000000,270.000000,0.330000,0.000000,0.000000,0.000000,1069284.220717,270.000000,4330563.687401,6.097525,0.000011,6.097525,1.042787,270.000000,0.330000,0.000000,0.000000,0.000000,683579.304738,270.000000,2223870.112638,4.875932,-0.000005,4.875932,1.046593,270.000000,0.330000,0.000000,0.000000,0.000000,688927.729974,270.000000,2253710.872853,4.885290,-0.000001,4.885290,1.042387
115.000000,270.000000,0.330000,0.000000,0.000000,0.000000,1069238.645004,270.000000,4330288.490413,6.097394,0.000011,6.097394,1.042787,270.000000,0.330000,0.000000,0.000000,0.000000,677286.156562,270.000000,2193674.277302,4.853158,-0.000005,4.853158,1.046593,270.000000,0.330000,0.000000,0.000000,0.000000,682857.635736,270.000000,2224356.657188,4.863494,-0.000001,4.863494,1.042387
116.000000,270.000000,0.330000,0.000000,0.000000,0.000000,1069195.435054,270.000000,4330027.895389,6.097270,0.000011,6.097270,1.042787,270.000000,0.330000,0.000000,0.000000,0.000000,671133.198197,270.000000,2164279.249929,4.830791,-0.000004,4.830791,1.046593,270.000000,0.330000,0.000000,0.000000,0.000000,676921.542478,270.000000,2195770.381624,4.842086,-0.000001,4.842086,1.042387
117.000000,270.000000,0.330000,0.000000,0.000000,0.000000,1069154.614221,270.000000,4329782.007023,6.097152,0.000011,6.097152,1.042787,270.000000,0.330000,0.000000,0.000000,0.000000,665123.250461,270.000000,2135690.507317,4.808847,-0.000004,4.808847,1.046593,270.000000,0.330000,0.000000,0.000000,0.000000,671121.949274,270.000000,2167956.625649,4.821082,-0.000001,4.821082,1.042387
