#Turbine    Time(s)    dt(s)    rotor generator (W)
0 20000 0.5 0
1 20000 0.5 0
2 20000 0.5 0
3 20000 0.5 0
4 20000 0.5 0
5 20000 0.5 0
6 20000 0.5 0
7 20000 0.5 0
8 20000 0.5 0

0 20000.5 0.5 3734943.4
1 20000.5 0.5 3719315.4
2 20000.5 0.5 3718309.5
3 20000.5 0.5 3743690.6
4 20000.5 0.5 3759952.8
5 20000.5 0.5 3755835.7
6 20000.5 0.5 3758857.1
7 20000.5 0.5 3758341
8 20000.5 0.5 3759981.6

0 20001 0.5 7588104.6
1 20001 0.5 7525567.3
2 20001 0.5 7521765.1
3 20001 0.5 7624899.2
4 20001 0.5 7687996.8
5 20001 0.5 7672425.6
6 20001 0.5 7684573.5
7 20001 0.5 7683316.2
8 20001 0.5 7690364.8

0 20001.5 0.5 9111976.5
1 20001.5 0.5 8858810.7
2 20001.5 0.5 8843923.6
3 20001.5 0.5 9266512
4 20001.5 0.5 9525833.7
5 20001.5 0.5 9462073.3
6 20001.5 0.5 9513161.2
7 20001.5 0.5 9508942.7
8 20001.5 0.5 9539802.4

0 20002 0.5 9284691.1
1 20002 0.5 8939974.6
2 20002 0.5 8920839.9
3 20002 0.5 9507550.4
4 20002 0.5 9851925.2
5 20002 0.5 9769113.6
6 20002 0.5 9839898.5
7 20002 0.5 9837746.1
8 20002 0.5 9884475.1

0 20002.5 0.5 9384697.3
1 20002.5 0.5 8959956.2
2 20002.5 0.5 8937565.2
3 20002.5 0.5 9675889.4
4 20002.5 0.5 9887368.3
5 20002.5 0.5 9872295.1
6 20002.5 0.5 9887782.3
7 20002.5 0.5 9889894.5
8 20002.5 0.5 9902778.9

0 20003 0.5 9419668.2
1 20003 0.5 8926891
2 20003 0.5 8902053.5
3 20003 0.5 9777926.5
4 20003 0.5 9886208.9
5 20003 0.5 9870457.6
6 20003 0.5 9887706.1
7 20003 0.5 9891269.3
8 20003 0.5 9906946

0 20003.5 0.5 9398913.9
1 20003.5 0.5 8849704.4
2 20003.5 0.5 8823108.9
